[0.070s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/akash/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/akash/turtlebot3_ws/install/turtlebot3_description
[0.671s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.671s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.671s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.672s] -- Configuring done
[0.672s] -- Generating done
[0.672s] -- Build files have been written to: /home/akash/turtlebot3_ws/build/turtlebot3_description
[0.685s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/akash/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/akash/turtlebot3_ws/install/turtlebot3_description
[0.687s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[1.058s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[1.128s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_description
[1.144s] -- Install configuration: ""
[1.149s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.149s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.149s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.150s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.150s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.151s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.151s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.152s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.152s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.152s] -- Symlinking: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.176s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.176s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.176s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.177s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.194s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_description
