[0.071s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.977s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[1.034s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_description
[1.067s] -- Install configuration: ""
[1.076s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.076s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.076s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.076s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.076s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.077s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.077s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.077s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.077s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.078s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.078s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.078s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.078s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.079s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.079s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.079s] -- Symlinking: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.101s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.101s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.101s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.103s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.165s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_description
